	 881	2203     	0.00000092	2203     	0.00001191
	 882	2205     	0.00000091	2205     	0.00001179
	 883	2208     	0.00000091	2208     	0.00001167
	 884	2210     	0.00000090	2210     	0.00001155
	 885	2213     	0.00000089	2213     	0.00001143
	 886	2215     	0.00000088	2215     	0.00001131
	 887	2218     	0.00000087	2218     	0.00001119
	 888	2220     	0.00000086	2220     	0.00001107
	 889	2223     	0.00000086	2223     	0.00001096
	 890	2225     	0.00000085	2225     	0.00001084
	 891	2228     	0.00000084	2228     	0.00001072
	 892	2230     	0.00000083	2230     	0.00001061
	 893	2233     	0.00000082	2233     	0.00001049
	 894	2235     	0.00000081	2235     	0.00001037
	 895	2238     	0.00000081	2238     	0.00001026
	 896	2240     	0.00000080	2240     	0.00001015
	 897	2243     	0.00000079	2243     	0.00001003
	 898	2245     	0.00000078	2245     	0.00000992
	 899	2248     	0.00000077	2248     	0.00000980
	 900	2250     	0.00000076	2250     	0.00000969
	 901	2253     	0.00000076	2253     	0.00000958
	 902	2255     	0.00000075	2255     	0.00000947
	 903	2258     	0.00000074	2258     	0.00000935
	 904	2260     	0.00000073	2260     	0.00000924
	 905	2263     	0.00000072	2263     	0.00000913
	 906	2265     	0.00000072	2265     	0.00000902
	 907	2268     	0.00000071	2268     	0.00000891
	 908	2270     	0.00000070	2270     	0.00000880
	 909	2273     	0.00000069	2273     	0.00000869
	 910	2275     	0.00000068	2275     	0.00000858
	 911	2278     	0.00000067	2278     	0.00000847
	 912	2280     	0.00000067	2280     	0.00000836
	 913	2283     	0.00000066	2283     	0.00000825
	 914	2285     	0.00000065	2285     	0.00000815
	 915	2288     	0.00000064	2288     	0.00000804
	 916	2290     	0.00000063	2290     	0.00000793
	 917	2293     	0.00000063	2293     	0.00000782
	 918	2295     	0.00000062	2295     	0.00000772
	 919	2298     	0.00000061	2298     	0.00000761
	 920	2300     	0.00000060	2300     	0.00000751
	 921	2303     	0.00000059	2303     	0.00000740
	 922	2305     	0.00000059	2305     	0.00000729
	 923	2308     	0.00000058	2308     	0.00000719
	 924	2310     	0.00000057	2310     	0.00000709
	 925	2313     	0.00000056	2313     	0.00000698
	 926	2315     	0.00000055	2315     	0.00000688
	 927	2318     	0.00000055	2318     	0.00000677
	 928	2320     	0.00000054	2320     	0.00000667
	 929	2323     	0.00000053	2323     	0.00000657
	 930	2325     	0.00000052	2325     	0.00000646
	 931	2328     	0.00000052	2328     	0.00000636
	 932	2330     	0.00000051	2330     	0.00000626
	 933	2333     	0.00000050	2333     	0.00000616
	 934	2335     	0.00000049	2335     	0.00000606
	 935	2338     	0.00000048	2338     	0.00000596
	 936	2340     	0.00000048	2340     	0.00000586
	 937	2343     	0.00000047	2343     	0.00000576
	 938	2345     	0.00000046	2345     	0.00000566
	 939	2348     	0.00000045	2348     	0.00000556
	 940	2350     	0.00000045	2350     	0.00000546
	 941	2353     	0.00000044	2353     	0.00000536
	 942	2355     	0.00000043	2355     	0.00000526
	 943	2358     	0.00000042	2358     	0.00000516
	 944	2360     	0.00000041	2360     	0.00000506
	 945	2363     	0.00000041	2363     	0.00000496
	 946	2365     	0.00000040	2365     	0.00000487
	 947	2368     	0.00000039	2368     	0.00000477
	 948	2370     	0.00000038	2370     	0.00000467
	 949	2373     	0.00000038	2373     	0.00000458
	 950	2375     	0.00000037	2375     	0.00000448
	 951	2378     	0.00000036	2378     	0.00000438
	 952	2380     	0.00000035	2380     	0.00000429
	 953	2383     	0.00000035	2383     	0.00000419
	 954	2385     	0.00000034	2385     	0.00000410
	 955	2388     	0.00000033	2388     	0.00000400
	 956	2390     	0.00000032	2390     	0.00000391
	 957	2393     	0.00000032	2393     	0.00000381
	 958	2395     	0.00000031	2395     	0.00000372
	 959	2398     	0.00000030	2398     	0.00000362
	 960	2400     	0.00000029	2400     	0.00000353
	 961	2403     	0.00000029	2403     	0.00000344
	 962	2405     	0.00000028	2405     	0.00000334
	 963	2408     	0.00000027	2408     	0.00000325
	 964	2410     	0.00000026	2410     	0.00000316
	 965	2413     	0.00000026	2413     	0.00000307
	 966	2415     	0.00000025	2415     	0.00000297
	 967	2418     	0.00000024	2418     	0.00000288
	 968	2420     	0.00000023	2420     	0.00000279
	 969	2423     	0.00000023	2423     	0.00000270
	 970	2425     	0.00000022	2425     	0.00000261
	 971	2428     	0.00000021	2428     	0.00000252
	 972	2430     	0.00000020	2430     	0.00000243
	 973	2433     	0.00000020	2433     	0.00000234
	 974	2435     	0.00000019	2435     	0.00000225
	 975	2438     	0.00000018	2438     	0.00000216
	 976	2440     	0.00000017	2440     	0.00000207
	 977	2443     	0.00000017	2443     	0.00000198
	 978	2445     	0.00000016	2445     	0.00000189
	 979	2448     	0.00000015	2448     	0.00000180
	 980	2450     	0.00000014	2450     	0.00000172
	 981	2453     	0.00000014	2453     	0.00000163
	 982	2455     	0.00000013	2455     	0.00000154
	 983	2458     	0.00000012	2458     	0.00000145
	 984	2460     	0.00000012	2460     	0.00000136
	 985	2463     	0.00000011	2463     	0.00000128
	 986	2465     	0.00000010	2465     	0.00000119
	 987	2468     	0.00000009	2468     	0.00000110
	 988	2470     	0.00000009	2470     	0.00000102
	 989	2473     	0.00000008	2473     	0.00000093
	 990	2475     	0.00000007	2475     	0.00000085
	 991	2478     	0.00000006	2478     	0.00000076
	 992	2480     	0.00000006	2480     	0.00000067
	 993	2483     	0.00000005	2483     	0.00000059
	 994	2485     	0.00000004	2485     	0.00000050
	 995	2488     	0.00000004	2488     	0.00000042
	 996	2490     	0.00000003	2490     	0.00000034
	 997	2493     	0.00000002	2493     	0.00000025
	 998	2495     	0.00000001	2495     	0.00000017
	 999	2498     	0.00000001	2498     	0.00000008
 SumP			0.4057   		0.4002   
 Before			0.0		0.0
 After			0.0		0.0


ASCII Curves - Approximate Posterior Densities 
===================================================
q0 curve                                                                              
  0.8471  |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |*                                                                          
          |                                                                           
          |*                                                                          
          |                                                                           
          |*                                                                          
          |                                                                           
          |*                                                                          
          |                                                                           
          |*                                                                          
          |**                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | *                                                                         
          | **                                                                        
          |  *                                                                        
          |  *                                                                        
  0.0000  |  **                                                                       
          ----*********************************************************************** 
            0.0500                                                           99.9500  

q1 curve                                                                              
 0.01133  |                                                                           
          |     *******                                                               
          |     *     ****                                                            
          |    **        *****                                                        
          |    *             *****                                                    
          |    *                 ********                                             
          |    *                        ***********                                   
          |   **                                  ******************************      
          |   *                                                                ****** 
          |   *                                                                       
          |   *                                                                       
          |   *                                                                       
          |   *                                                                       
          |  **                                                                       
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |  *                                                                        
          |* *                                                                        
          |* *                                                                        
          | **                                                                        
          | *                                                                         
          |**                                                                         
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |*                                                                          
          |                                                                           
          |                                                                           
          |*                                                                          
  0.0000  |*                                                                          
          -*------------------------------------------------------------------------- 
            0.0500                                                           99.9500  

q2 curve                                                                              
0.001172  |*                                                                          
          |*                                                                          
          |*                                                                          
          |**                                                                         
          | *                                                                         
          | *                                                                         
          | **                                                                        
          |  ****                                                                     
          |     ********************************************************************* 
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
          |                                                                           
